4.20597469011113,0.0690346993142342,24.8482832308602,0.069,4.256,7083.672
4.20597653552912,0.0709232032564493,24.8560804670986,0.069,4.256,7100.547
4.20610593947362,0.0696389033159048,24.8406774690654,0.068,4.256,7117.719
4.20611357786175,0.0719846273099864,24.8485612585901,0.068,4.256,7135
4.20623876533368,0.0725696163490159,24.8375114736179,0.068,4.256,7152.375
4.20633270223375,0.0694128245194487,24.8303506763472,0.068,4.256,7169.688
4.20624758364906,0.06743410421836,24.8200451674852,0.068,4.256,7187.157
4.20632244511413,0.0698783804877441,24.8111956068848,0.068,4.256,7204.625
4.2064163412878,0.06894505961867,24.8175738596465,0.068,4.256,7222.141
4.20665214542806,0.0683160977246823,24.8046676554379,0.068,4.256,7239.625
4.20584558086649,0.0607568095540551,24.8106848306082,0.058,4.25,7257.204
4.2059001164708,0.0562648880594383,24.8145998306242,0.058,4.25,7274.75
4.2058788764171,0.0590884983004024,24.8043328873679,0.058,4.25,7292.25
4.2056458235837,0.0598336292512938,24.7999613696745,0.058,4.25,7309.985
4.20582361209198,0.0580527912637836,24.7917397625664,0.058,4.25,7327.485
4.20590992692836,0.0589301726939135,24.7920790107709,0.058,4.25,7345.016
4.20571526770016,0.0567491288934908,24.7879171375012,0.058,4.25,7362.797
4.20563068251205,0.0537870072497797,24.7841792294069,0.058,4.25,7380.625
4.20604446899962,0.0589908320875248,24.7882929463095,0.057,4.25,7398.61
4.20570955256395,0.0546668652710095,24.7841643244862,0.058,4.25,7416.594
4.20613264335392,0.0586267398420432,24.7820335540326,0.057,4.25,7434.594
4.20596433072055,0.0596550711948401,24.7876817541907,0.057,4.25,7452.719
4.20635908749485,0.0603575468143437,24.7870159963837,0.057,4.25,7470.86
4.20647282204931,0.0565768540158418,24.7717927150431,0.057,4.25,7488.688
4.20624519247871,0.0603938249520755,24.7705684636467,0.057,4.25,7506.954
4.20614271131298,0.0550645330982257,24.7707004189354,0.057,4.25,7525.204
4.20630298348182,0.0567227826681183,24.7634971107982,0.057,4.25,7543.422
4.20623397203614,0.0575743035107793,24.7566217558349,0.057,4.25,7561.766
4.20626329477074,0.0581213925422672,24.760347510973,0.057,4.25,7580.141
4.20667073447565,0.0575670535416114,24.7478623154956,0.055,4.25,7598.563
4.2058385717413,0.0492156435093584,24.7451116589497,0.046,4.245,7617.094
4.20561277272269,0.0462372276966633,24.742315216787,0.046,4.245,7635.547
4.20573967982514,0.048329881001232,24.7414169004789,0.046,4.245,7654.094
4.20582504165698,0.0494082415774976,24.7456421055293,0.047,4.245,7672.672
4.20565564596423,0.0463145700478112,24.7366281882369,0.046,4.245,7691.282
4.2057463078539,0.0428607494771043,24.7296656241343,0.046,4.245,7710
4.20556048779885,0.0467505777231439,24.7265021218606,0.046,4.245,7728.735
4.20600726511099,0.0487609399524383,24.7343787501054,0.046,4.245,7747.516
4.20580819376232,0.045139135295835,24.7356523760238,0.046,4.245,7766.297
4.20609558513179,0.0470757680259438,24.7353382885962,0.046,4.245,7785.219
4.20567736715507,0.0486578384451819,24.7342325103992,0.046,4.245,7804.11
4.20580569883241,0.0485851595102802,24.726561171242,0.046,4.245,7823.141
4.20602158856107,0.0480948099371422,24.7263637192145,0.046,4.245,7842.266
4.20638769131488,0.0474731050504231,24.7295565161214,0.046,4.245,7861.36
4.20591039433741,0.0427146515089286,24.7161154220329,0.046,4.245,7880.547
4.20597410699917,0.0458673419551414,24.7037737380763,0.046,4.245,7899.704
4.20607002992266,0.0457026158078717,24.7081003015737,0.046,4.245,7918.938
4.20579779065393,0.0452746748315614,24.7144211255405,0.046,4.245,7938.235
4.20639093846391,0.0436721817226343,24.7048559084722,0.045,4.245,7957.547
4.20639624020895,0.0438291948789348,24.7030234738044,0.045,4.245,7976.969
4.20665543120585,0.0466014151874498,24.7003083141727,0.045,4.245,7996.266
4.20567326954355,0.0368063424157953,24.697909293414,0.035,4.24,8015.829
4.20550360742812,0.0356269052351224,24.7023207378718,0.035,4.24,8033.969
4.20549562951023,0.0365655834304468,24.6934010539385,0.035,4.24,8052.36
4.20577251870024,0.0358690593278618,24.6934683274125,0.035,4.24,8070.782
4.20530206439049,0.0359480091604107,24.6928997023717,0.035,4.24,8089.219
4.20535792698611,0.0379456212735186,24.6929293622705,0.035,4.24,8107.704
4.20539890731496,0.0382678987137227,24.7001709623047,0.035,4.24,8126.266
4.2055671289405,0.0357250142879993,24.6911425990031,0.035,4.24,8144.844
4.20560872676133,0.034710379186885,24.6796476280904,0.035,4.24,8163.516
4.20550223736871,0.0359173718901421,24.6761088015503,0.035,4.24,8182.235
4.20552033671674,0.0363445969947448,24.6684426564047,0.035,4.24,8200.969
4.20565139462488,0.0352953778144765,24.6719073024003,0.035,4.24,8219.782
4.2056843406204,0.0352237975058919,24.6711864733278,0.035,4.24,8238.625
4.20571774480751,0.0357615320871333,24.6631392559167,0.035,4.24,8257.438
4.20554443447006,0.0376450693908548,24.6630191324371,0.035,4.24,8276.297
4.20559609339111,0.0356275435460928,24.6646979421577,0.035,4.24,8295.329
4.2056434592112,0.0368494128558422,24.6672120799621,0.035,4.24,8314.297
4.20589830071633,0.0355963270345102,24.6641552063968,0.035,4.24,8333.329
4.20573139562353,0.0345949588782009,24.656714248247,0.034,4.24,8352.485
4.20588694408378,0.0354715853489631,24.6525358341295,0.034,4.24,8371.641
4.20562372424684,0.0350112585536255,24.6499508575149,0.034,4.24,8390.86
4.20555600786882,0.033627412359651,24.6485826959669,0.034,4.24,8410.188
4.20606880334217,0.0337270564904067,24.6612514824065,0.034,4.24,8429.547
4.20608523912558,0.0291310898382706,24.6567311536428,0.034,4.24,8448.985
4.20576359280906,0.0371299667631788,24.6555211682968,0.034,4.24,8468.469
4.20579151938735,0.0335765530210271,24.6471399699347,0.034,4.24,8487.86
4.20616301389919,0.0348682975329126,24.6462100549485,0.034,4.24,8507.282
4.20595064301946,0.0323017188674884,24.6374754927473,0.034,4.24,8526.797
4.20605034387995,0.0337287897884667,24.6391760067209,0.034,4.24,8546.36
4.20616642337716,0.0338562913580622,24.6409060384698,0.034,4.24,8565.985
4.20615314876516,0.0337901956436771,24.6501982768979,0.034,4.24,8585.657
4.20608585454111,0.0311736627069777,24.637716964155,0.034,4.24,8605.375
4.20609069645754,0.0373465716626067,24.6404962345325,0.034,4.24,8625.125
4.20641535459405,0.0340777774565291,24.6359165955482,0.034,4.24,8644.969
4.20643673220214,0.0364524820525219,24.6368810933993,0.034,4.24,8664.813
4.20651265524965,0.0348304190685164,24.6288160749102,0.034,4.24,8684.766
4.20639430010577,0.0337279063876573,24.6335547787306,0.034,4.24,8704.735
4.20658443068448,0.0330726078768601,24.6242114494583,0.034,4.24,8724.782
4.20642810744612,0.0338754829012963,24.6268050934212,0.032,4.24,8744.875
4.20681542413826,0.034940505346843,24.6180708059492,0.032,4.24,8764.969
4.20677317952959,0.0337105302594137,24.6210206077904,0.032,4.24,8785.141
4.2067995296568,0.0356623954594826,24.6212579435705,0.032,4.24,8805.344
4.20683971175841,0.0323961368293411,24.6220567343108,0.032,4.24,8825.594
4.20671899439423,0.0341721081454458,24.6119768134664,0.032,4.24,8845.829
4.20673476098318,0.0323064389835374,24.6127342057521,0.032,4.24,8866.094
4.20693611518698,0.0330535325089656,24.6140494723188,0.032,4.24,8886.422
4.20715326859039,0.0347303708719851,24.6144527079347,0.032,4.24,8906.766
4.20706457366406,0.0328865272609489,24.6099705069332,0.032,4.24,8927.141
4.20712023488992,0.0336813421291616,24.6071961541119,0.032,4.24,8947.375
4.20699006038103,0.0315922365731289,24.6111088801091,0.032,4.24,8967.829
4.20691333129296,0.0307089524370758,24.5990578682339,0.031,4.24,8988.329
4.20693579557408,0.0355884935578713,24.6052502278827,0.031,4.24,9008.844
4.20703320834548,0.0308939638525328,24.5978166010999,0.031,4.24,9028.188
4.20698735861119,0.0331509608050227,24.6063320628118,0.031,4.24,9047.579
4.20715835020298,0.029938138844271,24.5967814139427,0.031,4.24,9067.016
4.20729295960067,0.0319801148401401,24.6003746613567,0.031,4.24,9086.5
4.20733882376905,0.0325189594862651,24.588334332874,0.031,4.24,9106.047
4.20698533331238,0.035245892706549,24.603281885554,0.031,4.24,9125.61
4.20732247786785,0.0300782554573121,24.5972468724142,0.031,4.24,9145.25
4.20768122429214,0.0304055210663226,24.6009793597681,0.031,4.24,9164.782
4.20686313335333,0.0215302405759623,24.5978910160632,0.021,4.234,9184.5
4.20583404746334,0.0137151140533662,24.6011829568848,0.012,4.229,9204.125
4.13075207934629,0.00117575923499535,24.9278388423293,-0.002,0.003,9223.954
4.16590465640754,-0.00356367696163883,25.2131199211684,0,0.003,9243.672
4.17470853366144,-0.00238659722439406,25.2339698453608,-0.002,0.003,9263.547
4.17918860100903,-0.00124362765013353,25.2239050756603,0,0.003,9283.422
4.18204043861968,-0.00458885261270976,25.205285208879,0,0.003,9303.344
4.18389697191742,-0.00150903891612625,25.1794812013121,0,0.003,9323.219
4.18513204787961,-0.00110160039043929,25.1599268551465,0,0.003,9343.094
4.18587476292457,-0.00471942562718125,25.1493683708702,0,0.003,9363.125
4.18672001848316,-0.0020289070828269,25.1286408895121,0,0.003,9383.329
4.18719966827793,-0.00131542677907416,25.1012810414458,0,0.003,9403.469
4.18747858067005,-0.00225445650716594,25.0949638998871,0,0.003,9423.75
4.18780246765139,-0.000743264391862331,25.0724289961611,0,0.003,9443.766
4.18826782973721,-0.00203015979472732,25.0668890559171,0,0.003,9464.172
4.18849185367379,-0.00283369332473015,25.0600401003825,0,0.003,9484.375
4.18838912864003,-0.00298656753013103,25.0461197109055,0,0.003,9504.797
4.18882044386606,-0.00109974065902716,25.0334176541489,0,0.003,9525.25
4.18876992401129,-0.00354962892052963,25.0173279467283,0,0.003,9545.813
4.18889288733945,-0.00258800942573875,25.0130323748059,-0.002,0.003,9566.297
4.18910818568153,0.00186243291258503,25.0043150580301,0,0.003,9586.875
