Voltages,Currents,Temperatures,Charge Currents,Charge Voltages,Time step
4.19946585,0.0981837889,23.788241,0.097,4.257,6315.016
4.19921082,0.0988182,23.7876816,0.098,4.257,6322.172
4.19959298,0.100764213,23.7824624,0.097,4.257,6329.391
4.19931687,0.0984633078,23.777578,0.098,4.257,6336.531
4.19900841,0.100573661,23.7711058,0.097,4.257,6343.734
4.19957155,0.100518894,23.7783264,0.098,4.251,6350.875
4.1993833,0.0965554742,23.7734297,0.098,4.251,6358.078
4.19933225,0.0981419467,23.772519,0.098,4.257,6365.234
4.19960876,0.101225335,23.7601025,0.098,4.257,6372.438
4.19840629,0.0932187676,23.763556,0.088,4.251,6379.609
4.19825646,0.0942081426,23.7569848,0.088,4.251,6386.813
4.19798476,0.0864395689,23.7677326,0.088,4.251,6393.953
4.19744134,0.0798149178,23.7591814,0.079,4.246,6401.172
4.19709773,0.0791802824,23.7505457,0.079,4.246,6408.344
4.19679772,0.0799740996,23.7477413,0.079,4.246,6415.547
4.19694698,0.0818025918,23.7558813,0.08,4.246,6422.688
4.19683526,0.0809065294,23.7472052,0.08,4.246,6429.906
4.19701544,0.0804171302,23.7441336,0.08,4.246,6437.063
4.19693279,0.0815831794,23.7433964,0.08,4.246,6444.25
4.19686535,0.0838320035,23.7388972,0.08,4.246,6451.406
4.1966887,0.0792944525,23.7297451,0.08,4.246,6458.625
4.19678183,0.0803191195,23.739758,0.08,4.246,6465.766
4.19667952,0.0832086123,23.7306623,0.08,4.246,6473
4.1967727,0.0823676481,23.7333248,0.08,4.246,6480.156
4.19649916,0.0817382469,23.7302956,0.08,4.246,6487.344
4.19640438,0.0803709775,23.7303927,0.08,4.246,6494.5
4.19652932,0.0811267038,23.7209526,0.08,4.246,6501.703
4.19667351,0.0830975489,23.7249277,0.08,4.246,6508.844
4.19645433,0.0835195981,23.7184171,0.08,4.246,6516.063
4.19651639,0.0835951603,23.7179576,0.08,4.246,6523.203
4.19657086,0.0824960511,23.7158181,0.08,4.246,6530.422
4.19652791,0.083278606,23.7127777,0.08,4.246,6537.578
4.19647066,0.0810072054,23.710821,0.08,4.246,6544.797
4.19657704,0.0805178128,23.7094595,0.08,4.246,6551.938
4.19610774,0.089255954,23.7075243,0.08,4.246,6559.141
4.1968144,0.0797665094,23.7048346,0.08,4.246,6566.344
4.19652816,0.0846870452,23.7061322,0.08,4.246,6573.547
4.19641553,0.0835336824,23.7030737,0.08,4.246,6580.625
4.19640949,0.0847583275,23.7048756,0.08,4.246,6587.734
4.19638317,0.0795051477,23.7023084,0.08,4.246,6594.891
4.19647563,0.0815883677,23.7030547,0.08,4.246,6601.969
4.19641094,0.081141027,23.6937185,0.08,4.246,6609.047
4.19680752,0.0815362873,23.7005199,0.08,4.246,6616.156
4.19661049,0.080972355,23.6843796,0.08,4.246,6623.297
4.19675456,0.0803947117,23.6907099,0.08,4.246,6630.375
4.19670463,0.0819768548,23.6979854,0.08,4.246,6637.5
4.19550068,0.0723704371,23.6986778,0.07,4.241,6644.656
4.1955412,0.0733063481,23.7020919,0.07,4.241,6651.734
4.19655639,0.0831920131,23.6997786,0.08,4.246,6658.844
4.19673954,0.0827229735,23.6944309,0.08,4.246,6665.984
4.19673977,0.0776679867,23.6964644,0.08,4.246,6673.078
4.19646478,0.0812748942,23.701908,0.08,4.246,6680.188
4.19654124,0.0820628712,23.7041845,0.08,4.246,6687.328
4.19669738,0.080135968,23.6947355,0.08,4.246,6694.422
4.1967762,0.0821624064,23.6879769,0.08,4.246,6701.531
4.19675115,0.0807120893,23.6962184,0.08,4.246,6708.672
4.19673365,0.080056653,23.6823364,0.08,4.246,6715.75
4.19700817,0.0807084135,23.6827857,0.08,4.246,6722.859
4.19677503,0.0823079726,23.6827821,0.08,4.246,6730
4.19686381,0.0795075183,23.6760724,0.08,4.246,6737.109
4.19681026,0.0828593611,23.6676214,0.08,4.246,6744.219
4.19690625,0.0804373252,23.6634356,0.08,4.246,6751.359
4.19686363,0.0772175432,23.6773738,0.08,4.246,6758.469
4.19673071,0.0801040747,23.6663243,0.08,4.246,6765.578
4.19701163,0.0835237993,23.6604405,0.08,4.246,6772.719
4.19680086,0.0843340748,23.6537849,0.08,4.246,6779.813
4.19700774,0.0807885944,23.6494671,0.079,4.246,6786.922
4.19709339,0.0814853955,23.6542539,0.079,4.246,6794.063
4.19720122,0.0831275156,23.6534503,0.079,4.246,6801.141
4.19703878,0.0800854887,23.6469687,0.079,4.246,6808.25
4.19720793,0.0792180496,23.6463503,0.079,4.246,6815.406
4.19721854,0.0790914386,23.6522229,0.079,4.246,6822.5
4.19700235,0.0789063346,23.6460731,0.079,4.246,6829.609
4.19703545,0.0831238441,23.6493185,0.079,4.246,6836.766
4.19708213,0.080718893,23.6425945,0.079,4.246,6843.844
4.19744456,0.0805420156,23.6384961,0.079,4.246,6850.953
4.19716228,0.0796453598,23.6362053,0.079,4.246,6858.094
4.19712982,0.0790198851,23.6366549,0.079,4.246,6865.188
4.1970566,0.0785372479,23.6355186,0.079,4.246,6872.375
4.19736185,0.0789343635,23.6243309,0.079,4.246,6879.469
4.1975148,0.0824787409,23.6265572,0.079,4.246,6886.578
4.19743732,0.0812413498,23.6360043,0.079,4.246,6893.734
4.19754895,0.0792521874,23.6244153,0.079,4.246,6900.828
4.19775418,0.0797496652,23.6275643,0.079,4.246,6907.953
4.19745199,0.0783613389,23.6312213,0.079,4.246,6915.094
4.19743606,0.0769884868,23.6286966,0.079,4.246,6922.188
4.19749001,0.0763194419,23.6262152,0.079,4.246,6929.281
4.19780297,0.0811026288,23.6211431,0.079,4.246,6936.438
4.19739438,0.0792198617,23.6216603,0.079,4.246,6943.516
4.19778042,0.0773572518,23.6238817,0.077,4.246,6950.625
4.19748076,0.0797626401,23.6230332,0.079,4.246,6957.781
4.19764344,0.0782486401,23.6163414,0.077,4.246,6964.875
4.19759774,0.0806383939,23.6155551,0.077,4.246,6972
4.1977938,0.0806069701,23.6173785,0.077,4.246,6979.141
4.19777285,0.0831148951,23.6094693,0.077,4.246,6986.234
4.19788909,0.0757795211,23.6018781,0.077,4.246,6993.344
4.19758093,0.0821414207,23.5960648,0.077,4.246,7000.5
4.19792343,0.0790279718,23.610011,0.077,4.246,7007.578
4.19701072,0.072035122,23.5945173,0.068,4.241,7014.688
4.19692923,0.0732285667,23.603814,0.068,4.241,7021.828
4.19695885,0.0680125591,23.6015858,0.068,4.241,7028.906
4.19673971,0.0667541341,23.6066303,0.068,4.241,7036
4.19660239,0.0665518429,23.595613,0.068,4.241,7043.094
4.19692702,0.0700777777,23.5927247,0.069,4.241,7050.234
4.19684382,0.0704130131,23.5974009,0.069,4.241,7057.313
4.19680589,0.066996748,23.6001082,0.068,4.241,7064.406
4.19687469,0.0711589548,23.596074,0.068,4.241,7071.563
4.19695735,0.0667127964,23.5983661,0.068,4.241,7078.625
4.19689493,0.0721590203,23.5981988,0.069,4.241,7085.719
4.19686654,0.0650537749,23.5996743,0.068,4.241,7092.813
4.19666834,0.0711274873,23.5981442,0.068,4.241,7099.938
4.19694711,0.0701590623,23.6034884,0.068,4.241,7107.031
4.19707286,0.0689068962,23.5917573,0.068,4.241,7114.125
4.1970708,0.0683861202,23.5808161,0.068,4.241,7121.344
4.19686971,0.0698721708,23.5829896,0.068,4.241,7128.453
4.1971081,0.0688881235,23.5892677,0.068,4.241,7135.641
4.19698675,0.068809192,23.5791144,0.068,4.241,7142.75
4.19677903,0.0709828581,23.572346,0.068,4.241,7149.922
4.19695532,0.069844066,23.5717951,0.068,4.241,7157.047
4.19696667,0.0676426608,23.5762886,0.068,4.241,7164.172
4.19696878,0.0709532385,23.5652003,0.068,4.241,7171.328
4.19727984,0.0682377908,23.568805,0.068,4.241,7178.438
4.19705878,0.0692875039,23.571071,0.068,4.241,7185.609
4.19693012,0.0678239834,23.576418,0.068,4.241,7192.719
4.19692705,0.0677167753,23.5818401,0.068,4.241,7199.828
4.19689665,0.0680037246,23.5772591,0.068,4.241,7206.969
4.19730961,0.0690318309,23.5815542,0.068,4.241,7214.063
4.19729569,0.0704126543,23.5646079,0.068,4.241,7221.172
4.19708034,0.069700393,23.5707698,0.068,4.241,7228.328
4.19712198,0.0717909224,23.5680283,0.068,4.241,7235.422
4.1971004,0.0706700915,23.5715637,0.068,4.241,7242.547
4.19741517,0.0695299443,23.5751355,0.068,4.241,7249.688
4.19725498,0.0706868128,23.5675461,0.068,4.241,7256.781
4.19745479,0.066651199,23.5678227,0.068,4.241,7263.875
4.19732868,0.0693549671,23.5667062,0.068,4.241,7271.031
4.19730954,0.066788178,23.5734773,0.068,4.241,7278.125
4.19729301,0.0678088962,23.5660287,0.068,4.241,7285.234
4.19728261,0.0695465124,23.5644171,0.068,4.241,7292.375
4.19744716,0.0687054533,23.5609592,0.068,4.235,7299.453
4.19749834,0.0689202237,23.5709373,0.068,4.241,7306.578
4.1973357,0.0681543154,23.5708575,0.066,4.241,7313.719
4.19741837,0.0658479777,23.5628442,0.066,4.241,7320.797
4.19780678,0.0679001805,23.5634985,0.066,4.241,7327.875
4.19757534,0.0658300061,23.5627163,0.066,4.241,7334.984
4.19747525,0.0678586875,23.5580892,0.066,4.241,7342.109
4.19769927,0.068368598,23.5560146,0.066,4.241,7349.219
4.19774333,0.0695404683,23.5525986,0.066,4.241,7356.328
4.19742855,0.0682114995,23.5511498,0.066,4.241,7363.469
4.19794578,0.0707277149,23.5563321,0.066,4.241,7370.547
4.19790456,0.0684974169,23.5555356,0.066,4.241,7377.641
4.19771867,0.0699509579,23.5574484,0.066,4.241,7384.797
4.19783108,0.0704172212,23.5394946,0.066,4.241,7391.875
4.19755944,0.0688746468,23.5506884,0.066,4.241,7398.984
4.19789012,0.0680920893,23.5541166,0.066,4.241,7406.125
4.19788328,0.0698998626,23.5539446,0.066,4.241,7413.203
4.19797054,0.0669928376,23.5520783,0.066,4.241,7420.281
4.19764598,0.0697274978,23.5552532,0.066,4.241,7427.375
4.19765477,0.0675790375,23.5503625,0.066,4.241,7434.516
4.1978274,0.0674041467,23.5542465,0.066,4.241,7441.594
4.19799129,0.0692267487,23.5518942,0.066,4.241,7448.703
4.19804871,0.0668728271,23.5506124,0.066,4.241,7455.844
4.19817589,0.0655673283,23.5521252,0.066,4.241,7462.922
4.19766121,0.0675732661,23.5475993,0.066,4.241,7470
4.19816939,0.0676068822,23.5521193,0.066,4.241,7477.109
4.19791645,0.0683522643,23.5443614,0.066,4.241,7484.25
4.19829125,0.0656286844,23.5409137,0.066,4.241,7491.328
4.19830311,0.0698949796,23.5363307,0.066,4.241,7498.406
4.19828981,0.0668660135,23.5306796,0.065,4.241,7505.5
4.19801248,0.0659036993,23.5265728,0.066,4.241,7512.641
4.19839418,0.0665546822,23.526927,0.065,4.241,7519.719
4.19821508,0.0689635613,23.5304634,0.066,4.241,7526.828
4.19837722,0.0667898732,23.5207477,0.065,4.241,7533.969
4.19825749,0.0700999727,23.5226926,0.065,4.241,7541.047
4.19853514,0.0709256125,23.5284911,0.065,4.241,7548.125
4.19845846,0.066210228,23.5274009,0.065,4.241,7555.219
4.19845429,0.0677173896,23.5206775,0.065,4.241,7562.359
4.19847171,0.0658879924,23.5133853,0.065,4.241,7569.438
4.19855612,0.0671085903,23.5136943,0.065,4.241,7576.531
4.19852483,0.0660723775,23.5199254,0.065,4.241,7583.688
4.19868315,0.0663240654,23.5119281,0.065,4.241,7590.172
4.19857539,0.0658214396,23.5188802,0.065,4.241,7596.578
4.19857056,0.0724775633,23.5181092,0.065,4.241,7602.969
4.19836913,0.066524031,23.5159116,0.065,4.241,7609.375
4.19864698,0.0661479879,23.5081398,0.065,4.241,7615.75
4.19847253,0.0653288033,23.5095577,0.065,4.241,7622.125
4.19878614,0.0653639815,23.5061613,0.065,4.241,7628.516
4.19873689,0.0659944773,23.5067339,0.065,4.241,7634.891
4.19884466,0.0684230215,23.5128602,0.065,4.241,7641.281
4.19865978,0.0647464973,23.508866,0.065,4.241,7647.656
4.19865935,0.0653040356,23.4988236,0.065,4.241,7654.031
4.19877553,0.0632776183,23.5050785,0.064,4.241,7660.406
4.19860329,0.0657555381,23.5033708,0.065,4.241,7666.781
4.19906241,0.0651050034,23.4993323,0.065,4.241,7673.188
4.19921427,0.0651321834,23.49456,0.064,4.241,7679.563
4.19893303,0.0646955408,23.5000172,0.064,4.241,7685.922
4.19792657,0.0560004119,23.490681,0.054,4.235,7692.297
4.19779628,0.0550718205,23.4993315,0.054,4.235,7698.688
4.1976037,0.053040831,23.4951287,0.054,4.235,7705.078
4.19763607,0.0524148562,23.5009356,0.054,4.235,7711.453
4.19776633,0.0556050313,23.4977155,0.054,4.235,7717.813
4.19786614,0.0576044481,23.495847,0.054,4.235,7724.203
4.1980132,0.0575781287,23.4934282,0.054,4.235,7730.578
4.1980358,0.0573094464,23.4949713,0.054,4.235,7736.969
4.19770171,0.0552218799,23.4921641,0.054,4.235,7743.344
4.19752918,0.0526859392,23.501017,0.054,4.235,7749.703
4.19772054,0.0511863257,23.5017828,0.054,4.235,7756.094
4.19779686,0.0533755535,23.4945006,0.054,4.235,7762.453
4.19757887,0.055845203,23.5010065,0.054,4.23,7768.859
4.19682341,0.044293854,23.4990614,0.046,4.224,7775.219
4.19680668,0.0447619768,23.4948435,0.046,4.23,7781.594
4.19715273,0.0463541632,23.4994201,0.046,4.23,7787.984
4.19647806,0.0431552792,23.4886391,0.046,4.23,7794.344
4.19763273,0.0570973301,23.4832699,0.055,4.235,7800.75
4.1974223,0.0559379951,23.4972323,0.054,4.235,7807.125
4.19771499,0.0574265486,23.4840742,0.055,4.235,7813.5
4.19759995,0.0550762209,23.4771445,0.055,4.235,7819.875
4.19800084,0.0579474173,23.4801839,0.054,4.235,7826.25
4.19752269,0.0569240773,23.4836067,0.054,4.235,7832.641
4.19703583,0.0454622711,23.4752548,0.044,4.23,7839.016
4.19677747,0.046003778,23.4831108,0.046,4.23,7845.391
4.19681766,0.0449673311,23.4833138,0.046,4.23,7851.766
4.19665257,0.0480360501,23.4758547,0.046,4.23,7858.141
4.19577441,0.0385762455,23.4851977,0.036,4.224,7864.547
4.19558821,0.0340411905,23.4855717,0.036,4.224,7870.922
4.19552739,0.0397104464,23.4740349,0.036,4.224,7877.297
4.19639777,0.0474130007,23.4782843,0.046,4.23,7883.688
4.19737145,0.0534775878,23.4781248,0.055,4.235,7890.063
4.19732663,0.0572157817,23.4811913,0.055,4.235,7896.453
4.19775561,0.05402596,23.4668125,0.055,4.235,7902.828
4.19728206,0.0556662137,23.4756944,0.055,4.235,7909.188
4.19674125,0.0477173051,23.4735556,0.046,4.224,7915.578
4.19671895,0.0472337736,23.4857297,0.046,4.23,7921.953
4.19669298,0.0452761947,23.4870172,0.046,4.23,7928.359
4.19580757,0.0384121851,23.4933263,0.036,4.224,7934.734
4.19582659,0.0379529721,23.4863873,0.036,4.224,7941.109
4.19540868,0.0321570342,23.4872172,0.036,4.224,7947.5
4.1964644,0.0472090577,23.4827496,0.046,4.23,7953.875
4.19586751,0.0384878566,23.4837068,0.036,4.224,7960.266
4.19561504,0.0369682649,23.4762166,0.036,4.224,7966.641
4.19578707,0.0405258839,23.4820815,0.036,4.224,7973.016
4.19563648,0.0383486648,23.4878719,0.037,4.224,7979.406
4.19518262,0.0388977946,23.4866955,0.036,4.224,7985.813
4.19620647,0.0471814284,23.484091,0.046,4.23,7992.281
4.19529439,0.0377465203,23.4699534,0.036,4.224,7998.688
4.19643559,0.0484859831,23.469369,0.046,4.23,8005.094
4.19735105,0.0597613262,23.4756449,0.055,4.235,8011.531
4.19767973,0.0581113365,23.4778624,0.055,4.235,8017.922
4.19756117,0.060845719,23.4803191,0.055,4.235,8024.313
4.1972196,0.0573815225,23.4751089,0.055,4.235,8030.688
4.197608,0.0565011591,23.4764635,0.055,4.235,8037.063
4.19762295,0.0579239214,23.4768482,0.055,4.235,8043.453
4.1979788,0.0552954441,23.4767138,0.054,4.23,8049.844
4.19776763,0.0548752859,23.4755333,0.055,4.235,8056.219
4.19752413,0.0566775041,23.4674955,0.054,4.23,8062.594
4.19764818,0.056678,23.4664123,0.054,4.235,8068.984
4.19786495,0.0545096429,23.468332,0.054,4.235,8075.359
4.19777211,0.0541246431,23.4687474,0.054,4.235,8081.75
4.19800897,0.0594513228,23.4676454,0.054,4.235,8088.125
4.19816138,0.0540403725,23.4661788,0.054,4.235,8094.5
4.19804351,0.0551788535,23.4647154,0.054,4.235,8100.875
4.19818678,0.0617744094,23.4655464,0.054,4.235,8107.266
4.19823814,0.0550617704,23.4643262,0.054,4.235,8113.656
4.19808349,0.0556235962,23.4549271,0.054,4.235,8120.031
4.19825613,0.0537342339,23.4697724,0.054,4.235,8126.422
4.19811302,0.0540056894,23.4608169,0.054,4.235,8132.797
4.19717818,0.0443634135,23.4608321,0.044,4.23,8139.188
4.19641831,0.036477347,23.4605764,0.035,4.224,8145.563
4.19623731,0.0353044209,23.4578992,0.035,4.224,8151.938
4.19602241,0.0420777126,23.4611291,0.035,4.224,8158.328
4.19628311,0.0371601592,23.4598437,0.035,4.224,8164.703
4.19616355,0.0359761867,23.4569437,0.036,4.224,8171.094
4.19605493,0.0347961712,23.4445013,0.036,4.224,8177.469
4.19559845,0.0359053086,23.4605576,0.036,4.224,8183.859
4.19593771,0.0363819707,23.4552339,0.036,4.224,8190.234
4.19585508,0.0381209628,23.4561298,0.036,4.224,8196.625
4.19601838,0.0365429571,23.4576915,0.036,4.224,8203.016
4.19560246,0.0383948776,23.4512639,0.036,4.224,8209.391
4.19568353,0.0380139286,23.4491158,0.036,4.224,8215.781
4.1956857,0.0366794834,23.4604609,0.036,4.224,8222.172
4.19599251,0.0364917211,23.4498412,0.036,4.224,8228.547
4.19563301,0.0348830702,23.4489866,0.036,4.224,8234.938
4.19483277,0.0240200605,23.4514739,0.026,4.219,8241.313
4.19590165,0.0413328403,23.4517073,0.036,4.224,8247.703
4.19571321,0.0402608647,23.4456563,0.036,4.224,8254.094
4.1946222,0.0263191896,23.4528352,0.026,4.219,8260.469
4.19533135,0.035439153,23.4417117,0.036,4.224,8266.859
4.19633886,0.0489710865,23.4493684,0.046,4.23,8273.234
4.1975294,0.0543806865,23.4439672,0.055,4.235,8279.625
4.19770007,0.0596715312,23.4430279,0.055,4.235,8286
4.19759846,0.0524234054,23.4436699,0.054,4.235,8292.375
4.19772806,0.0511138727,23.4453175,0.054,4.235,8298.766
4.19777817,0.0563067302,23.4475584,0.054,4.235,8305.156
4.19795689,0.0537498166,23.4506722,0.054,4.235,8311.547
4.19798407,0.053030328,23.4426224,0.054,4.235,8317.922
4.19800974,0.0543726454,23.4439544,0.054,4.235,8324.313
4.19718997,0.0446336001,23.4453885,0.044,4.23,8330.688
4.19693163,0.0457960061,23.4428705,0.044,4.23,8337.078
4.19698107,0.0496198707,23.4322184,0.044,4.23,8343.469
4.1973958,0.0482573972,23.4425115,0.044,4.224,8349.844
4.1970516,0.0479615247,23.4368943,0.044,4.23,8356.219
4.19712411,0.0448306436,23.4427246,0.044,4.23,8362.609
4.19712258,0.0468951788,23.4330737,0.044,4.23,8369
4.19627613,0.036635862,23.4379201,0.035,4.224,8375.391
4.19639418,0.0354468207,23.4415532,0.035,4.224,8381.766
4.19622338,0.0381006548,23.4385899,0.035,4.224,8388.141
4.19599848,0.035875891,23.4402264,0.035,4.224,8394.531
4.19591693,0.0350393201,23.4369945,0.035,4.224,8400.906
4.19611284,0.0367375014,23.4321074,0.035,4.224,8407.297
4.1961073,0.03611368,23.4425419,0.035,4.224,8413.672
4.19601352,0.0366352298,23.4290759,0.035,4.224,8420.063
4.19605468,0.0360426157,23.4415063,0.036,4.224,8426.453
4.19518641,0.0281668501,23.4308698,0.026,4.219,8433.547
4.19570925,0.0353538963,23.428262,0.036,4.224,8439.938
4.19573857,0.0364631962,23.4325232,0.036,4.224,8446.453
4.19592656,0.0379557782,23.4261457,0.036,4.224,8452.828
4.19598201,0.0373837746,23.4246976,0.035,4.224,8459.219
4.1958606,0.0394391393,23.433432,0.036,4.224,8465.609
4.19578018,0.034495351,23.4317796,0.036,4.224,8472
4.19618307,0.0342269611,23.4309324,0.036,4.224,8478.375
4.19499722,0.0262207582,23.4316973,0.026,4.219,8484.75
4.19561369,0.0339084205,23.4432773,0.036,4.224,8491.141
4.19587729,0.0370543671,23.4370267,0.036,4.224,8497.516
4.19619625,0.0376343771,23.4397676,0.036,4.224,8503.891
4.19580695,0.0364123635,23.436814,0.036,4.224,8510.281
4.19633127,0.037538035,23.4403424,0.036,4.219,8516.656
4.19503913,0.0285178874,23.428589,0.026,4.219,8523.047
4.19596923,0.0392639423,23.4395054,0.036,4.224,8529.438
4.19562443,0.0356691743,23.4369289,0.036,4.224,8535.828
4.19576055,0.0400176095,23.4302575,0.036,4.224,8542.203
4.19589847,0.0363214275,23.4336596,0.036,4.224,8548.578
4.19589216,0.0357291846,23.4293375,0.036,4.224,8554.969
4.19585173,0.0404400765,23.424477,0.036,4.224,8561.359
4.19590531,0.0376367554,23.4329079,0.036,4.224,8567.75
4.19589287,0.0346010179,23.4292745,0.036,4.224,8574.141
4.19599643,0.0381226574,23.426304,0.035,4.224,8580.516
4.19591366,0.0371552209,23.4326598,0.036,4.224,8586.906
4.19595401,0.0343924483,23.428726,0.035,4.219,8593.297
4.19591687,0.0400486963,23.423891,0.035,4.224,8599.688
4.19600127,0.0354281042,23.4226519,0.036,4.224,8606.063
4.19620304,0.0332729129,23.4129999,0.036,4.224,8612.438
4.19581829,0.0370704514,23.413654,0.036,4.224,8618.844
4.19613959,0.0379567389,23.4139529,0.035,4.224,8625.219
4.1959096,0.0368361956,23.4164872,0.036,4.224,8631.609
4.19608031,0.0372728808,23.4098737,0.036,4.224,8638
4.19493993,0.0259556581,23.4151577,0.026,4.219,8644.406
4.19594548,0.0357779643,23.4104889,0.036,4.224,8650.813
4.19580424,0.0342643941,23.4149358,0.036,4.224,8657.188
4.19601639,0.0363318206,23.4186723,0.036,4.224,8663.578
4.19590627,0.0347397109,23.4121967,0.035,4.224,8669.953
4.19596123,0.0366825406,23.4170535,0.035,4.219,8676.328
4.1963115,0.0366403576,23.4081789,0.036,4.224,8682.719
4.19518375,0.0248479923,23.4125295,0.026,4.219,8689.094
4.19554769,0.0375867174,23.4083914,0.036,4.224,8695.5
4.19678266,0.0465438076,23.4135183,0.044,4.23,8701.875
4.19705874,0.044816527,23.4126733,0.044,4.23,8708.25
4.19697703,0.0473409111,23.4121159,0.044,4.23,8714.641
4.19610221,0.0365080796,23.4092568,0.035,4.224,8721.016
4.19646955,0.0341864378,23.4111897,0.035,4.224,8727.422
4.19619762,0.0368814656,23.4124857,0.035,4.224,8733.797
4.19621825,0.0352564728,23.4167772,0.035,4.224,8740.203
4.19627212,0.035960784,23.4105659,0.035,4.224,8746.594
4.19591737,0.0369319229,23.4080627,0.035,4.224,8752.984
4.19627409,0.036440902,23.403371,0.035,4.224,8759.375
4.19613299,0.0344473929,23.4070372,0.035,4.224,8765.781
4.19613236,0.036247499,23.398636,0.035,4.224,8772.203
4.19621823,0.0357177141,23.402448,0.035,4.224,8778.594
4.19625813,0.0386231051,23.4091261,0.035,4.224,8784.969
4.19610013,0.0409077712,23.4010021,0.035,4.224,8791.375
4.19617785,0.0372802659,23.4127707,0.035,4.224,8797.75
4.19618061,0.0351057252,23.3985354,0.035,4.224,8804.219
4.19613324,0.0318355502,23.4160835,0.035,4.219,8810.656
4.19603243,0.0381137245,23.4045353,0.035,4.224,8817.047
4.19616196,0.0355072066,23.4055246,0.035,4.224,8823.438
4.19629059,0.0353757138,23.408218,0.035,4.224,8829.859
4.19608335,0.0338244198,23.4059197,0.035,4.224,8836.25
4.19636739,0.0362649381,23.400908,0.035,4.224,8842.75
4.19636153,0.0364849476,23.3984981,0.035,4.224,8849.141
4.19627037,0.0373450893,23.402422,0.035,4.224,8855.547
4.19606446,0.0376174391,23.4028632,0.035,4.224,8861.922
4.19606597,0.036331021,23.4059397,0.035,4.224,8868.406
4.19619422,0.0355899616,23.4059389,0.035,4.224,8874.844
4.19615288,0.0358440718,23.4007452,0.035,4.224,8881.25
4.19647237,0.0367700014,23.4114086,0.035,4.224,8887.656
4.19623254,0.0359499247,23.4038338,0.035,4.224,8894.375
4.19635281,0.0365553626,23.4046907,0.035,4.224,8900.766
4.19634819,0.034441108,23.406152,0.035,4.224,8907.875
4.19616151,0.0337183193,23.3989583,0.035,4.224,8914.328
4.19565096,0.0269179257,23.3963032,0.025,4.219,8920.797
4.1952513,0.0285068661,23.3930472,0.025,4.219,8927.172
4.19619551,0.035579203,23.3970801,0.035,4.224,8933.609
4.19648401,0.036527806,23.3976131,0.035,4.224,8940.016
4.19651526,0.0348491701,23.4049264,0.035,4.224,8946.406
4.1963818,0.0392444767,23.389425,0.035,4.224,8952.781
4.19624735,0.0336224106,23.392884,0.035,4.224,8959.172
4.19647324,0.0351818886,23.3909833,0.035,4.224,8965.609
4.19640874,0.0364715199,23.3931077,0.035,4.224,8972
4.19601214,0.0341503726,23.4014184,0.035,4.224,8978.391
4.19626664,0.0322563673,23.3881698,0.035,4.224,8984.813
4.19637017,0.0349031999,23.3948874,0.035,4.224,8991.203
4.19636467,0.035121328,23.3993136,0.035,4.224,8997.703
4.19652897,0.038265888,23.3955116,0.035,4.224,9004.109
4.19661958,0.0347580173,23.3887219,0.035,4.224,9010.5
4.19666684,0.0358743929,23.3906789,0.035,4.224,9016.906
4.19596038,0.0273000866,23.3939129,0.025,4.219,9023.297
4.19541834,0.0253627308,23.3958883,0.025,4.219,9029.703
4.19641864,0.0374158078,23.3957822,0.035,4.224,9036.094
4.19627735,0.0357493693,23.3929595,0.035,4.224,9042.516
4.19645014,0.034014089,23.3934377,0.035,4.224,9048.922
4.19671432,0.0369474135,23.3878193,0.035,4.224,9055.375
4.19661952,0.035764427,23.387862,0.035,4.224,9061.813
4.19633219,0.0357182401,23.3981864,0.035,4.224,9068.203
4.19645067,0.0339183233,23.39092,0.035,4.224,9074.594
4.19683848,0.0374934493,23.3888054,0.035,4.224,9080.984
4.19671385,0.038216815,23.3922094,0.035,4.224,9087.391
4.19689034,0.0333645912,23.3910502,0.035,4.224,9093.766
4.19636865,0.0352510782,23.3915262,0.033,4.224,9100.156
4.19665631,0.033865247,23.3942623,0.035,4.224,9106.547
4.19657186,0.0378880765,23.4023078,0.035,4.224,9112.938
4.19670229,0.0346586713,23.3955073,0.035,4.224,9119.313
4.19643077,0.0364791937,23.3946654,0.035,4.224,9125.719
4.19650554,0.0322558293,23.3930226,0.033,4.219,9132.125
4.196919,0.0338228002,23.388387,0.033,4.224,9138.516
4.19683286,0.0351833575,23.3822133,0.033,4.224,9144.969
4.19673243,0.0316313797,23.3836739,0.033,4.224,9151.438
4.19672033,0.0341534423,23.3781379,0.033,4.224,9157.859
4.19680566,0.0347558053,23.3873839,0.033,4.224,9164.25
4.19686002,0.0380604991,23.3806955,0.033,4.224,9170.641
4.1970877,0.0338865402,23.3830954,0.033,4.224,9177.031
4.19665229,0.0354646657,23.3768939,0.033,4.224,9183.438
4.19697574,0.0340219757,23.3838611,0.033,4.224,9189.844
4.1968031,0.0352541442,23.3836302,0.033,4.224,9196.234
4.19702942,0.0341808088,23.3853698,0.033,4.224,9202.609
4.19684225,0.033991702,23.3817066,0.033,4.224,9208.984
4.196718,0.0361169418,23.3840699,0.033,4.224,9215.375
4.19677452,0.035160879,23.3839702,0.033,4.224,9221.766
4.19703267,0.0369765762,23.3804639,0.033,4.224,9228.141
4.19711666,0.0346691199,23.3765512,0.033,4.224,9234.516
4.19658345,0.0346342478,23.3773236,0.033,4.224,9240.906
4.19687111,0.0334598399,23.3697829,0.033,4.224,9247.281
4.19665853,0.0379586588,23.3729491,0.033,4.219,9253.672
